Files ,BevyBeats or Upstream,extra steps to do 
spotify/src/main/java/com/futureatoms/spotify/extensions/StringExt.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/futureatoms/spotify/model/body/CanvasBody.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/futureatoms/spotify/model/body/SpotifyClientBody.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/futureatoms/spotify/model/response/spotify/CanvasResponse.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/futureatoms/spotify/model/response/spotify/PersonalTokenResponse.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/futureatoms/spotify/model/response/spotify/SearchResponse.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/futureatoms/spotify/model/response/spotify/SpotifyLyricsResponse.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/futureatoms/spotify/model/response/spotify/TokenResponse.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/futureatoms/spotify/model/response/spotify/search/SpotifySearchResponse.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/maxrave/spotify/auth/SpotifyAuth.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/maxrave/spotify/auth/SpotifyTotp.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/maxrave/spotify/model/body/SpotifyClientBody.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/maxrave/spotify/model/response/spotify/ClientTokenResponse.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/maxrave/spotify/model/response/spotify/PersonalTokenResponse.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/test/java/com/futureatoms/spotify/ExampleUnitTest.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
